[2024-07-26 09:01:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/compatibilityDecomposition.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/unidata/compatibilityDecomposition.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/bootstrap.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/bootstrap.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/README.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/README.md
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/composer.json to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/composer.json
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/LICENSE to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/LICENSE
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/XPathExpr.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/XPathExpr.php
[2024-07-26 09:01:32] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/TranslatorInterface.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/TranslatorInterface.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/FunctionExtension.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/FunctionExtension.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/CombinationExtension.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/CombinationExtension.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/PseudoClassExtension.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/PseudoClassExtension.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/NodeExtension.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/NodeExtension.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/ExtensionInterface.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/ExtensionInterface.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/AttributeMatchingExtension.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/AttributeMatchingExtension.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/HtmlExtension.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/HtmlExtension.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/AbstractExtension.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Extension/AbstractExtension.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Translator.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/XPath/Translator.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/CHANGELOG.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/CHANGELOG.md
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/CommentHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/CommentHandler.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/IdentifierHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/IdentifierHandler.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/WhitespaceHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/WhitespaceHandler.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/StringHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/StringHandler.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/HashHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/HashHandler.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/HandlerInterface.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/HandlerInterface.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/NumberHandler.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Handler/NumberHandler.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/ClassParser.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/ClassParser.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/EmptyStringParser.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/EmptyStringParser.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/ElementParser.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/ElementParser.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/HashParser.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Shortcut/HashParser.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Token.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Token.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Parser.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Parser.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/TokenizerEscaping.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/TokenizerEscaping.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/Tokenizer.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/Tokenizer.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/TokenizerPatterns.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Tokenizer/TokenizerPatterns.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Reader.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Reader.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/ParserInterface.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/ParserInterface.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/TokenStream.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/TokenStream.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/README.md to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/README.md
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ClassNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ClassNode.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/FunctionNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/FunctionNode.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AbstractNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AbstractNode.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/PseudoNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/PseudoNode.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ElementNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ElementNode.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/Specificity.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/Specificity.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/HashNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/HashNode.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AttributeNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AttributeNode.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/NegationNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/NegationNode.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/NodeInterface.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/NodeInterface.php
[2024-07-26 09:01:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/SelectorNode.php to queue as: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/SelectorNode.php
