[2024-06-25 19:49:51] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/people_2-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/people_2-150x150.png
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/5-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/5-300x169.png
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/sb-768x433.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/sb-768x433.png
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/head-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Sketches-1024x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Sketches-1024x1024.png
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Sketches.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Sketches.png
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/characterdesign-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-150x150.png
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/3-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/3-150x150.png
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Planning-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Planning-150x150.png
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/4.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/4.png
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/5.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/5.png
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/4-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/4-768x432.png
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Tied-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/Tied-300x300.gif
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/characterdesign-1024x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1024x1024.png
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/3-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/3-300x169.png
[2024-06-25 19:49:54] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/AnimationTimings-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings-150x150.gif
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/poses-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/poses-150x150.png
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/2.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/2.png
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/3.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/3.png
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Planning.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Planning.png
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/people_2-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/people_2-300x169.png
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/5-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/5-150x150.png
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/First_pass-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/First_pass-300x300.gif
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt to queue as: http://localhost:10003/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/index.php to queue as: http://localhost:10003/wp-content/themes/index.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/functions.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/functions.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/theme.json to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/theme.json
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/text-centered-statement-small.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/text-centered-statement-small.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/template-home-blogging.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-home-blogging.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/template-index-blogging.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-index-blogging.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/posts-images-only-3-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/posts-images-only-3-col.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/cta-subscribe-centered.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/cta-subscribe-centered.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/page-home-business.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/page-home-business.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/gallery-full-screen-image.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/gallery-full-screen-image.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/banner-project-description.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/banner-project-description.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/posts-images-only-offset-4-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/posts-images-only-offset-4-col.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/page-portfolio-overview.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/page-portfolio-overview.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-search.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-search.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/text-feature-grid-3-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/text-feature-grid-3-col.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/template-search-portfolio.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-search-portfolio.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/template-search-blogging.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-search-blogging.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/cta-services-image-left.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/cta-services-image-left.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/gallery-project-layout.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/gallery-project-layout.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/text-alternating-images.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/text-alternating-images.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/cta-content-image-on-right.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/cta-content-image-on-right.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/cta-rsvp.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/cta-rsvp.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/page-rsvp-landing.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/page-rsvp-landing.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/template-index-portfolio.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-index-portfolio.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/page-home-portfolio.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/page-home-portfolio.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-4-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-4-col.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/text-title-left-image-right.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/text-title-left-image-right.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-post-navigation.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-post-navigation.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-comments.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-comments.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-404.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-404.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/page-newsletter-landing.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/page-newsletter-landing.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/team-4-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/team-4-col.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/cta-pricing.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/cta-pricing.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/text-faq.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/text-faq.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/template-archive-portfolio.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-archive-portfolio.php
[2024-06-25 19:49:55] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/text-centered-statement.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/text-centered-statement.php
