[2024-06-28 10:36:50] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248e0cbc-aKFhyu.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon.png?simply_static_page=23312
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon.png?simply_static_page=23312
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 33678 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248e0cbc-aKFhyu.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/cropped-icon.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ò πØLs7ﬁMFjÉx†ápﬁ
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:98cab9af1d4c73377fde4d466a8378a00c8770de===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-150x150.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248e2c12-3iWyGl.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Sketches-150x150.png?simply_static_page=23313
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-150x150.png?simply_static_page=23313
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 6665 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Sketches-150x150.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248e2c12-3iWyGl.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/Sketches-150x150.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: µg¨wﬂ§2¬„PuÆóaV÷™°
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:b56716ac77dfa43206c2e35075ae976156d6aaa1===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-768x493.jpeg
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248e4ebf-fRnuib.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-768x493.jpeg?simply_static_page=23314
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-768x493.jpeg?simply_static_page=23314
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 22854 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-768x493.jpeg
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248e4ebf-fRnuib.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-768x493.jpeg
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ü?a4~iGºüî={7ÑÄ
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:863f6134017e690147bc9f19943d7b3784800b14===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/asd-768x960.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248e6f1b-aurIm5.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/asd-768x960.png?simply_static_page=23315
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/asd-768x960.png?simply_static_page=23315
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 127896 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/asd-768x960.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248e6f1b-aurIm5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/asd-768x960.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: "∑èÆï7®º≤@&üÚ˜'Úmä
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:22b78f03ae9537a8bcb240269ff2f7271bf26d8a===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-300x169.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248e9654-FEOCN2.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame1-300x169.png?simply_static_page=23316
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-300x169.png?simply_static_page=23316
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 51416 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame1-300x169.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248e9654-FEOCN2.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/Frame1-300x169.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˙◊èâ˜M}9@'Ô‡+ÿD…ZÅ
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:10fad78f89f74d7d394027efe02bd844c95a1381===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/effects-300x300.gif
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248eb77b-Qpcz0E.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/effects-300x300.gif?simply_static_page=23317
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/effects-300x300.gif?simply_static_page=23317
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 9542 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/effects-300x300.gif
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248eb77b-Qpcz0E.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/effects-300x300.gif
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: õœ	pÍ¶…ª`±õ^ÿ„nÜÍé
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:9bcf1909700feaa6c9bb60b19b5ed8e36e86ea8e===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/006-768x960.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248ed5b1-vxDFmz.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/006-768x960.png?simply_static_page=23318
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/006-768x960.png?simply_static_page=23318
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 268241 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/006-768x960.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248ed5b1-vxDFmz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/006-768x960.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $•œ&G‰ÄúóŒ–ßÀöêÛ"
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:24a5cf062647e4809c97ce1bd0a7cb149a90f322===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 50 of 1230 pages/files
[2024-06-28 10:36:56] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-28 10:36:56] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-28 10:36:56] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:69] Total pages: 1230; Pages remaining: 1130
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/2-768x432.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248f15c2-VdutMJ.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/2-768x432.png?simply_static_page=23319
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/2-768x432.png?simply_static_page=23319
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 46866 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/2-768x432.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248f15c2-VdutMJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/2-768x432.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: XÈóV⁄5˚é˙+∫öÅ¥Zâ»Ô
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:58e99756da35fb068efa2bba9a81b4195a89c8ef===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/006-819x1024.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1230
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248f3724-HVNO4Y.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/006-819x1024.png?simply_static_page=23320
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/006-819x1024.png?simply_static_page=23320
[2024-06-28 10:36:57] [class-ss-url-fetcher.php:103] Filesize: 302284 bytes
[2024-06-28 10:36:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/006-819x1024.png
[2024-06-28 10:36:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248f3724-HVNO4Y.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/006-819x1024.png
[2024-06-28 10:36:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: —+0†ë;§].“ø+¥‹5¥•ŸL
[2024-06-28 10:36:57] [class-ss-page.php:118] Checking Content Identical:d12b30a0913ba4175d2ed2bf2bb4dc35b4a5d94c===. Value: FALSE
[2024-06-28 10:36:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-1024x1024.png
[2024-06-28 10:36:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1230
[2024-06-28 10:36:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e92490251d-9NXxnD.tmp
[2024-06-28 10:36:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Planning-1024x1024.png?simply_static_page=23321
[2024-06-28 10:36:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-1024x1024.png?simply_static_page=23321
[2024-06-28 10:36:57] [class-ss-url-fetcher.php:103] Filesize: 66391 bytes
[2024-06-28 10:36:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Planning-1024x1024.png
[2024-06-28 10:36:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e92490251d-9NXxnD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/Planning-1024x1024.png
[2024-06-28 10:36:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
