[2024-07-01 15:49:35] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b497a3-mjDbb9.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/bin/install-wp-tests.sh?simply_static_page=25794
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/bin/install-wp-tests.sh?simply_static_page=25794
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 6004 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/bin/install-wp-tests.sh
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b497a3-mjDbb9.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/bin/install-wp-tests.sh
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: hæM∞@“0W8Á©i’√ÓuüZp
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:68be154db040d2305738e7a969d5c3ee759f5a70===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 200 of 1123 pages/files
[2024-07-01 15:49:47] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-01 15:49:47] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-01 15:49:47] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:69] Total pages: 1123; Pages remaining: 873
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/classes/wp-async-request.php
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b4cb5a-xgiC7m.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/classes/wp-async-request.php?simply_static_page=25795
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/classes/wp-async-request.php?simply_static_page=25795
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/classes/wp-async-request.php
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b4cb5a-xgiC7m.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/classes/wp-async-request.php
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/classes/wp-background-process.php
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b4fdfc-bffAeC.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/classes/wp-background-process.php?simply_static_page=25796
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/classes/wp-background-process.php?simply_static_page=25796
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 489 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/classes/wp-background-process.php
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b4fdfc-bffAeC.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/classes/wp-background-process.php
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: P∞∑_‰X™0(≥∏‚H≈4±*BB
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:50b0b75fe458aa3028b3b8e248c534b12a7f4242===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/Makefile
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b580c5-sU6WZc.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/Makefile?simply_static_page=25797
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/Makefile?simply_static_page=25797
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 290 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/Makefile
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b580c5-sU6WZc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/Makefile
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: XÓ∞`<∆˝ÄÎÏê≥íeQN˜ÿ
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:58eeb0600d3cc6fd80ebec90b3926551194ef7d8===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/Test_WP_Background_Process.php
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b5bd15-vrK3ga.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/Test_WP_Background_Process.php?simply_static_page=25798
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/Test_WP_Background_Process.php?simply_static_page=25798
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 494 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/Test_WP_Background_Process.php
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b5bd15-vrK3ga.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/Test_WP_Background_Process.php
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 'XB¨¬=˛˘ë}J€gn=^ÑÅ
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:275842ac13c23dfef9917d4a0bdb676e3d5e8481===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/Test_Setup.php
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b60805-rRMW2d.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/Test_Setup.php?simply_static_page=25799
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/Test_Setup.php?simply_static_page=25799
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 462 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/Test_Setup.php
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b60805-rRMW2d.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/Test_Setup.php
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏√"‹3°E:◊Ï“È7.Y
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:0d0bb817c322dc1933a1453a13d7ecd2e9372e59===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/bootstrap.php
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b660d9-NCHmtJ.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/bootstrap.php?simply_static_page=25800
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/bootstrap.php?simply_static_page=25800
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 107 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/bootstrap.php
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b660d9-NCHmtJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/tests/bootstrap.php
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ’ŸÛÚÇ(<˝≠Æ¨Îkˇò-(œı©
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:d5d9f3f282283cfdadaeaceb6bff982d28cff5a9===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/README.md
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b6b106-COUTC8.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/README.md?simply_static_page=25801
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/README.md?simply_static_page=25801
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:103] Filesize: 11996 bytes
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/README.md
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01b6b106-COUTC8.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/README.md
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: -˘º,U–m®¬†ä&X >5Õ‘Ω
[2024-07-01 15:49:47] [class-ss-page.php:118] Checking Content Identical:2d07f9bc2c55d06da8c2a08a2658203e35cdd4bd===. Value: FALSE
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/.gitignore
[2024-07-01 15:49:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1123
[2024-07-01 15:49:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01b6da7c-L6tue1.tmp
[2024-07-01 15:49:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/a5hleyrich/wp-background-processing/.gitignore?simply_static_page=25802
