[2024-06-17 11:08:46] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/XmlDomParser.php?simply_static_page=1778
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/XmlDomParser.php?simply_static_page=1778
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 470 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/XmlDomParser.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194573302-gLGjyD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/XmlDomParser.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¿Â¥5Ix;:π˝Cï‘Eµb˙
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:c016e5b43549783b3ab908fd4395d41f45b562fa===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SelectorConverter.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194575dbf-tdm8QJ.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SelectorConverter.php?simply_static_page=1779
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SelectorConverter.php?simply_static_page=1779
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SelectorConverter.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194575dbf-tdm8QJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SelectorConverter.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/HtmlDomParser.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194577c0d-im3gNz.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/HtmlDomParser.php?simply_static_page=1780
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/HtmlDomParser.php?simply_static_page=1780
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 472 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/HtmlDomParser.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194577c0d-im3gNz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/HtmlDomParser.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: G^E¢ÍY’…ñÔõ[•`Ñl∆
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:475e45a2ea1759d517c996ef9b5ba5600c846cc6===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNodeInterface.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019457a0f8-HJ4B6k.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNodeInterface.php?simply_static_page=1781
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNodeInterface.php?simply_static_page=1781
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNodeInterface.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019457a0f8-HJ4B6k.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNodeInterface.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/CHANGELOG.md
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019457bfd0-YG69B6.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/CHANGELOG.md?simply_static_page=1782
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/CHANGELOG.md?simply_static_page=1782
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 5903 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/CHANGELOG.md
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019457bfd0-YG69B6.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/CHANGELOG.md
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ,YJÃˆ·`◊ÏWä|ÇK»±
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:2c59024accf6e16001d7ec578a7c82174bc8b1f0===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/README.md
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019457ead2-dfMK3M.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/README.md?simply_static_page=1783
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/README.md?simply_static_page=1783
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 18284 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/README.md
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019457ead2-dfMK3M.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/README.md
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Îë{ãÎ-Œrb˝¨œŸ—9©ÈR 
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:eb917b8beb2dce7262fd0eaccfd9d139a9e952ca===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/LICENSE.txt
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66701945812c1-vRxTej.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/LICENSE.txt?simply_static_page=1784
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/LICENSE.txt?simply_static_page=1784
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 1058 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/LICENSE.txt
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66701945812c1-vRxTej.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/LICENSE.txt
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: *ÒMÓHØ∑jCu;ﬁπ±h¢P
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:1b2af14dee1448afb76a43753bdeb9b168f0a250===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/composer.json
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019458309b-dXKuGS.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/composer.json?simply_static_page=1785
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/composer.json?simply_static_page=1785
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 860 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/composer.json
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019458309b-dXKuGS.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/composer.json
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: õXs°›Á°ürmÛñS"˙5†Î
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:9b5873a1dde7a10f9f726d04f3965322fa35a0eb===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/ASCII.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66701945849dc-ndIyAr.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/ASCII.php?simply_static_page=1786
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/ASCII.php?simply_static_page=1786
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/ASCII.php
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66701945849dc-ndIyAr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/ASCII.php
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:53] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07a.php
[2024-06-17 11:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 838
[2024-06-17 11:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66701945873b4-WCUlMT.tmp
[2024-06-17 11:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x07a.php?simply_static_page=1787
