[2024-07-01 15:54:08] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/5-150x150.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d1286585b-7oIguJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/5-150x150.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  ¥XAÉßî°Eñ¯€-«§”:˙
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:1300b4584183a794a14596f8db2dc7a4d30f3afa===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/First_pass-300x300.gif
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12867d2c-hXT1Y4.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/First_pass-300x300.gif?simply_static_page=26897
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/First_pass-300x300.gif?simply_static_page=26897
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 6722 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/First_pass-300x300.gif
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12867d2c-hXT1Y4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/First_pass-300x300.gif
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: … 	ZƒÿU"ø¿}>Ogw®T,‰
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:c9ca095ac4d85522bfc07d0d3e4f6777a8542ce4===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-150x150.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12869c95-unoYV2.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame1-150x150.png?simply_static_page=26898
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-150x150.png?simply_static_page=26898
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 29924 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame1-150x150.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12869c95-unoYV2.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/Frame1-150x150.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: u#5∆]e«(Ô'L“jô∑I¡ÈA
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:752335c65d65c728ef274cd26a99b749f0c1e941===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d1286bcd7-6doiot.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump.png?simply_static_page=26899
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump.png?simply_static_page=26899
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 1702076 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d1286bcd7-6doiot.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/Papa-Jump.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: à&YÄ®Öú$ÀÍ"5ÕNÅhû¨
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:7f88261a5980a8859c24cbea2235cd4e81689eac===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-819x1024.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12874f3b-RyHDx9.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-1-819x1024.png?simply_static_page=26900
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-819x1024.png?simply_static_page=26900
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 255988 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-1-819x1024.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12874f3b-RyHDx9.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/001-1-819x1024.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ŸÎQ:Îπ˙'héPR¶s˛
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:d9eb51053aeb02b91ffa27688e505215a673fe1b===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-150x150.png
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12877fe8-4Npwyx.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-150x150.png?simply_static_page=26901
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-150x150.png?simply_static_page=26901
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 9512 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump-150x150.png
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12877fe8-4Npwyx.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/2024/06/Papa-Jump-150x150.png
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ßû#ËÿO„Œ≠·ÇÇïÓlR¬©ñ
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:a79e2310e8d84fe3ceade1828295ee6c52c2a996===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/.DS_Store
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d1287a27e-bP7w89.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/.DS_Store?simply_static_page=26902
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/.DS_Store?simply_static_page=26902
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 54135 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 404 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d128894a2-Zj1ndc.tmp
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/.DS_Store
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 54135 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 404 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12895326-I7Ehu7.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt?simply_static_page=26903
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt?simply_static_page=26903
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 809999 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12895326-I7Ehu7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ä‹~DÜ¬Èª¶ìéÇ©`OÒ˚1
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:80dc7e448615c2e9bba6938e82a9604f0ff1fb31===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/simply-static/.DS_Store
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d128997a7-snGitZ.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/simply-static/.DS_Store?simply_static_page=26904
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/simply-static/.DS_Store?simply_static_page=26904
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 54135 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 404 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d128a6825-MGUqdG.tmp
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/simply-static/.DS_Store
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 54135 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 404 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d128b21f3-sCzyyx.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2?simply_static_page=26905
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2?simply_static_page=26905
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 31292 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d128b21f3-sCzyyx.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: b‰XßÕ≈|ßÈªéµê‡|Ô¢O˙¢
[2024-07-01 15:54:16] [class-ss-page.php:118] Checking Content Identical:62e458a7cdc57ca7e9bb8eb590e07cefa24ffaa2===. Value: FALSE
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2
[2024-07-01 15:54:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1123
[2024-07-01 15:54:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d128b42aa-IToyxh.tmp
[2024-07-01 15:54:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2?simply_static_page=26906
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2?simply_static_page=26906
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:103] Filesize: 30688 bytes
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2
[2024-07-01 15:54:16] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d128b42aa-IToyxh.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2
