[2024-07-26 09:01:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÁçWÙK?≥Zç“iHyÉ¨“]Q!
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:e78d57f44b3fb35a8dd21e69487983acd25d5121===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 150 of 1167 pages/files
[2024-07-26 09:01:45] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-26 09:01:45] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-26 09:01:45] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:69] Total pages: 1167; Pages remaining: 967
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-1536x864.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f992ad1-aVdYXY.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-1536x864.png?simply_static_page=36160
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-1536x864.png?simply_static_page=36160
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 1531901 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-1-1536x864.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f992ad1-aVdYXY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Frame00-1-1536x864.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ãT”ù‰ﬁ ¡ˆ¨ü~¿´À{SP
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:8b54d39de4de20c1f6ac9f7ec0abcb7b53185012===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-2-240x300.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f9a3e3c-zML1lL.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-2-240x300.png?simply_static_page=36161
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-2-240x300.png?simply_static_page=36161
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 42166 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-2-240x300.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f9a3e3c-zML1lL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/001-2-240x300.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÄPZgû£ÙÁ£÷û£2uHÎªgd
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:8003505a679ea3f4e7a3d69ea3327548ebbb6764===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-768x786.jpeg
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f9a94ab-4bt3xB.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-768x786.jpeg?simply_static_page=36162
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-768x786.jpeg?simply_static_page=36162
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 78752 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-768x786.jpeg
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f9a94ab-4bt3xB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-768x786.jpeg
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ~u +®∞R©’4ò*˘!!\w
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:7e75001b2ba8b052a9d534987f032af921215c77===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f9ae085-Vk7PQV.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27.png?simply_static_page=36163
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27.png?simply_static_page=36163
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 448893 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f9ae085-Vk7PQV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [=ü—eﬂãÉ¡HòEØÔ,≈})¸
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:025b3d9fd165df8b83c1489845afef2cc57d29fc===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-300x169.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f9bcdf1-vG9yfA.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-300x169.png?simply_static_page=36164
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-300x169.png?simply_static_page=36164
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 54132 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-1-300x169.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f9bcdf1-vG9yfA.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Frame00-1-300x169.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: }Pæúlëˇ\vóW2kuîÖ
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:7d50be139c6c91ff5c061376975732166b759485===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f9c17e3-0dngqA.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame03.png?simply_static_page=36165
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03.png?simply_static_page=36165
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 348611 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame03.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f9c17e3-0dngqA.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Frame03.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ö	!$Ì ÑZe˝∏˙.ó∫›å
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:8509211e24ed1500841f5a65fdb8fa2e97badd8c===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-300x169.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f9c7cee-a64wmV.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-300x169.png?simply_static_page=36166
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-300x169.png?simply_static_page=36166
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 45422 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-300x169.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f9c7cee-a64wmV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Frame00-300x169.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ßf+Ñ#§6&„Éå¥˜èz02ä	©
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:a7662b8423a43626e3838cb4f78f7a30328a09a9===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-1024x576.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f9ccefa-Z1CxKY.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-1024x576.png?simply_static_page=36167
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-1024x576.png?simply_static_page=36167
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 647559 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-1-1024x576.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f9ccefa-Z1CxKY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Frame00-1-1024x576.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: a‘ñ£v÷è‚¡≥∞»EÇ 4 
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:61d4961aa376d68fe2c1b3b0c84582ca34042016===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27-150x150.png
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f9d6256-xtyfwV.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27-150x150.png?simply_static_page=36168
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27-150x150.png?simply_static_page=36168
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:103] Filesize: 8373 bytes
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27-150x150.png
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365f9d6256-xtyfwV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27-150x150.png
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: uiïG∫µvﬁ åkê‘öI™o
[2024-07-26 09:01:45] [class-ss-page.php:118] Checking Content Identical:751269951947bab576de208c6b90d49a49aa046f===. Value: FALSE
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif
[2024-07-26 09:01:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1167
[2024-07-26 09:01:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365f9d9b2c-49vuaV.tmp
[2024-07-26 09:01:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif?simply_static_page=36169
