[2024-06-27 17:44:43] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-1536x864.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5117e891-AEz8Or.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame1-1536x864.png?simply_static_page=11001
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-1536x864.png?simply_static_page=11001
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 775743 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame1-1536x864.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5117e891-AEz8Or.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/Frame1-1536x864.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ú+IîÍ÷pä¶‚IZGóa
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:f22b4994ead6708a12a6e2495a47970e0e0a611b===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/people_2.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da51183ec7-DOtbMY.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/people_2.png?simply_static_page=11002
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/people_2.png?simply_static_page=11002
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 163822 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/people_2.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da51183ec7-DOtbMY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/people_2.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Xﬂn-ªÏ’¬êfÀ/≥gÏ9
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:0f58df6e2d1fbb1decd5c290660bcb2fb367ec39===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-192x192.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da511867d2-cIn5NQ.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-192x192.png?simply_static_page=11003
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-192x192.png?simply_static_page=11003
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 9895 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-192x192.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da511867d2-cIn5NQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/cropped-icon-192x192.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: cfY≠AÀgDÃlG2d`ˆ"*≥˛
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:636659ad41cb6744cc6c47320f6460f6222ab3fe===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-150x150.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da51188929-LruXpT.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-150x150.png?simply_static_page=11004
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-150x150.png?simply_static_page=11004
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 7333 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-1-150x150.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da51188929-LruXpT.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/cropped-icon-1-150x150.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ïÃ*¡cç=«2ÀŸ∑{˜¶“∑
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:95cc2ac1631f8d3d19c71632cbd9b77bf7a6d2b7===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-2-768x960.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5118a8f0-wpDzfA.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-2-768x960.png?simply_static_page=11005
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-2-768x960.png?simply_static_page=11005
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 298075 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-2-768x960.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5118a8f0-wpDzfA.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/001-2-768x960.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ´?‹X]¯˛Eı|%I˘Y',I
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:ab3fdc0d585df8fe4518f57c2549f959272c4918===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-217x300.jpg
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5118dad2-YrULML.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-217x300.jpg?simply_static_page=11006
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-217x300.jpg?simply_static_page=11006
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 11813 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-217x300.jpg
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5118dad2-YrULML.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-217x300.jpg
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: …’÷Œ@ÂZ±xEús˜ÛEÓ©
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:c9d5d6ce40e5035ab1780f459c73f71df345eea9===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/effects.gif
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5118fc6d-BdE912.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/effects.gif?simply_static_page=11007
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/effects.gif?simply_static_page=11007
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 675938 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/effects.gif
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5118fc6d-BdE912.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/effects.gif
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: TäõƒX(˜ÛdN2ÿxZå£"N4
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:548a9bc45828f7f3644e1f32d8785a8ca3224e34===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-768x768.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da51194847-5nJQrq.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-768x768.png?simply_static_page=11008
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-768x768.png?simply_static_page=11008
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 104918 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump-768x768.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da51194847-5nJQrq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/Papa-Jump-768x768.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ›ì\îósˇÑi+r`*NÀÔÚˇ
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:dd935c949773ff1c84692b72602a4ecbef05f2ff===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-2-1229x1536.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5119775d-s44Juz.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-2-1229x1536.png?simply_static_page=11009
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-2-1229x1536.png?simply_static_page=11009
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 606321 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-2-1229x1536.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5119775d-s44Juz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/001-2-1229x1536.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ƒ	`%å(¬Ã'?6éÀÓUxml
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:c40960258c28c2cc273f36018ecb0bee55786d6c===. Value: FALSE
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-1024x576.png
[2024-06-27 17:44:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1247
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5119f5e3-ihTu8h.tmp
[2024-06-27 17:44:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame1-1024x576.png?simply_static_page=11010
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-1024x576.png?simply_static_page=11010
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:103] Filesize: 399381 bytes
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame1-1024x576.png
[2024-06-27 17:44:49] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5119f5e3-ihTu8h.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/uploads/2024/06/Frame1-1024x576.png
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˚ÕŒœö„‚ëuOä}8»s
[2024-06-27 17:44:49] [class-ss-page.php:118] Checking Content Identical:fbcdcecf9ae3e20f911d75114f8a7d38c802731d===. Value: FALSE
