[2024-06-27 17:32:57] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/index.php
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250ee153-p3SeEB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/index.php
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/index.php
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250f0292-6Zpm7f.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/index.php?simply_static_page=8598
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/index.php?simply_static_page=8598
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/index.php
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250f0292-6Zpm7f.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/index.php
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/index.php
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1247
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da250f241e-F7ryWl.tmp
[2024-06-27 17:33:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/index.php?simply_static_page=8599
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/index.php?simply_static_page=8599
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/index.php
[2024-06-27 17:33:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da250f241e-F7ryWl.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/index.php
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:04] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo
[2024-06-27 17:33:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1247
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da251002c6-1v1UVd.tmp
[2024-06-27 17:33:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo?simply_static_page=8600
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo?simply_static_page=8600
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:103] Filesize: 10768 bytes
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da251002c6-1v1UVd.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ê!1˚ÔBHeüPèW8‡gﬁ«ü 
[2024-06-27 17:33:05] [class-ss-page.php:118] Checking Content Identical:e62131fbef4248659f05508f5738e067dec79f00===. Value: FALSE
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.po
[2024-06-27 17:33:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1247
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da251025ee-IzUjAg.tmp
[2024-06-27 17:33:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.po?simply_static_page=8601
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.po?simply_static_page=8601
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:103] Filesize: 70201 bytes
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-de_DE.po
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da251025ee-IzUjAg.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/languages/simply-static-de_DE.po
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Z©(øÈqù‹®¢¸lDû7·Ä
[2024-06-27 17:33:05] [class-ss-page.php:118] Checking Content Identical:5aa92803bf12e904719ddca8a2fc6c449e37e180===. Value: FALSE
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE-simplystatic-settings.json
[2024-06-27 17:33:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1247
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25104a22-ol2LWz.tmp
[2024-06-27 17:33:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE-simplystatic-settings.json?simply_static_page=8602
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE-simplystatic-settings.json?simply_static_page=8602
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:103] Filesize: 47702 bytes
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-de_DE-simplystatic-settings.json
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25104a22-ol2LWz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/languages/simply-static-de_DE-simplystatic-settings.json
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: êE∆˛gf≥”ñkC¢≤º–gÒ›
[2024-06-27 17:33:05] [class-ss-page.php:118] Checking Content Identical:9045c6fe67661eb3d3966b43a2b2bcd067f11add===. Value: FALSE
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static.pot
[2024-06-27 17:33:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1247
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da251073dc-u1fxdi.tmp
[2024-06-27 17:33:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static.pot?simply_static_page=8603
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static.pot?simply_static_page=8603
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:103] Filesize: 41088 bytes
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-powerpoint
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static.pot
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da251073dc-u1fxdi.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/languages/simply-static.pot
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: á0œzïÊõ·i1¨ˆ£^9∏"
[2024-06-27 17:33:05] [class-ss-page.php:118] Checking Content Identical:8730cf7a951410e69bf0e16931acf6a35e39b822===. Value: FALSE
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.po
[2024-06-27 17:33:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1247
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da251097c9-vLAQoa.tmp
[2024-06-27 17:33:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.po?simply_static_page=8604
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.po?simply_static_page=8604
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:103] Filesize: 14212 bytes
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-fr_FR.po
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da251097c9-vLAQoa.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/languages/simply-static-fr_FR.po
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: H§R˙XXPœO»„≠O3%⁄∂Y
[2024-06-27 17:33:05] [class-ss-page.php:118] Checking Content Identical:48a452fa07585850cf4fc8e3ad4f3325dab6590c===. Value: FALSE
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.mo
[2024-06-27 17:33:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1247
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da2510bc62-GshLyG.tmp
[2024-06-27 17:33:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.mo?simply_static_page=8605
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.mo?simply_static_page=8605
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:103] Filesize: 39673 bytes
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-de_DE.mo
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da2510bc62-GshLyG.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/languages/simply-static-de_DE.mo
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¡U¸Ÿ ±∆X865©‘8|ÿâI
[2024-06-27 17:33:05] [class-ss-page.php:118] Checking Content Identical:0516c155fcd900b1c658383635a9d4387cd88949===. Value: FALSE
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/uninstall.php
[2024-06-27 17:33:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1247
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da2510dcf0-Du6vVJ.tmp
[2024-06-27 17:33:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/uninstall.php?simply_static_page=8606
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/uninstall.php?simply_static_page=8606
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/uninstall.php
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da2510dcf0-Du6vVJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/uninstall.php
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:05] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/simply-static.php
[2024-06-27 17:33:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1247
[2024-06-27 17:33:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da2511023e-F7tba1.tmp
[2024-06-27 17:33:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/simply-static.php?simply_static_page=8607
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/simply-static.php?simply_static_page=8607
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
