[2024-06-27 17:25:04] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da07926142-pppZ2M.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/Papa-Jump.png
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: à&YÄ®Öú$ÀÍ"5ÕNÅhû¨
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:7f88261a5980a8859c24cbea2235cd4e81689eac===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-819x1024.png
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da07932107-cgC9A9.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-1-819x1024.png?simply_static_page=7331
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-819x1024.png?simply_static_page=7331
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 255988 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-1-819x1024.png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da07932107-cgC9A9.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/001-1-819x1024.png
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ŸÎQ:Îπ˙'héPR¶s˛
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:d9eb51053aeb02b91ffa27688e505215a673fe1b===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-150x150.png
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da07935fae-obIN4T.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-150x150.png?simply_static_page=7332
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-150x150.png?simply_static_page=7332
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 9512 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump-150x150.png
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da07935fae-obIN4T.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/Papa-Jump-150x150.png
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ßû#ËÿO„Œ≠·ÇÇïÓlR¬©ñ
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:a79e2310e8d84fe3ceade1828295ee6c52c2a996===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da07938e48-qL8lkB.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt?simply_static_page=7333
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt?simply_static_page=7333
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 736870 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da07938e48-qL8lkB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/simply-static/4e6835c249e5efa095fe99f8cdbd31b4-debug.txt
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: A}‰ÔI∆Í0µpﬁîOÕıï
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:41f07de41d13ef49c6ea30b50d70de944fcdf595===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0793e89f-AINzrI.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2?simply_static_page=7334
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2?simply_static_page=7334
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 31292 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0793e89f-AINzrI.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: b‰XßÕ≈|ßÈªéµê‡|Ô¢O˙¢
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:62e458a7cdc57ca7e9bb8eb590e07cefa24ffaa2===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da079411d3-npts9J.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2?simply_static_page=7335
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2?simply_static_page=7335
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 30688 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da079411d3-npts9J.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ﬂµ ≠]8ñ]˚mPã$÷ﬂy˜ù2
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:dfb500ad5d38965d04fb6d508b24d6df79f79d32===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4jE-_A87jxeN7B.woff2
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da07944743-MNJjc6.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4jE-_A87jxeN7B.woff2?simply_static_page=7336
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4jE-_A87jxeN7B.woff2?simply_static_page=7336
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 31080 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4jE-_A87jxeN7B.woff2
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da07944743-MNJjc6.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4jE-_A87jxeN7B.woff2
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÆÂ&'€√ 5Ë⁄8wñ/î
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:ae17e52627db0fc32035e80cda38187796172f94===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/index.php
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da079476cb-9fNusD.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/index.php?simply_static_page=7337
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/index.php?simply_static_page=7337
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/index.php
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da079476cb-9fNusD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/index.php
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/index.php
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0794a4f3-K0a89V.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/index.php?simply_static_page=7338
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/index.php?simply_static_page=7338
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/index.php
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0794a4f3-K0a89V.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/plugins/index.php
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/index.php
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0794d3f5-Sby2f5.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/index.php?simply_static_page=7339
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/index.php?simply_static_page=7339
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/index.php
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0794d3f5-Sby2f5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/plugins/simply-static/index.php
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:25:13] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo
[2024-06-27 17:25:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1247
[2024-06-27 17:25:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da079502fd-rK8NCT.tmp
[2024-06-27 17:25:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo?simply_static_page=7340
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo?simply_static_page=7340
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:103] Filesize: 10768 bytes
[2024-06-27 17:25:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
